Mod_Id,Mod_Name,Description,Thumbnail_URL,WebPage_URL,Author_Name,Downloads
238222,Just Enough Items (JEI),View Items and Recipes,https://media.forgecdn.net/avatars/29/69/635838945588716414.jpeg,https://www.curseforge.com/minecraft/mc-mods/jei,mezz,349301237
60089,Mouse Tweaks,Enhances inventory management by adding various functions to the mouse buttons.,https://media.forgecdn.net/avatars/467/691/637749969243449870.png,https://www.curseforge.com/minecraft/mc-mods/mouse-tweaks,YaLTeR,259745236
32274,JourneyMap,Real-time mapping in-game or your browser as you explore.,https://media.forgecdn.net/avatars/9/144/635421614078544069.png,https://www.curseforge.com/minecraft/mc-mods/journeymap,techbrew,237888269
228525,Bookshelf,An open source library for other mods!,https://media.forgecdn.net/avatars/981/432/638488256947873195.png,https://www.curseforge.com/minecraft/mc-mods/bookshelf,DarkhaxDev,219427469
248787,AppleSkin,Adds some useful information about food/hunger to the HUD,https://media.forgecdn.net/avatars/47/527/636066936394500688.png,https://www.curseforge.com/minecraft/mc-mods/appleskin,squeek502,219368751
250398,Controlling,Adds a search bar to the Key-Bindings menu,https://media.forgecdn.net/avatars/49/603/636079972364045115.png,https://www.curseforge.com/minecraft/mc-mods/controlling,Jaredlll08,218252174
256717,Clumps,Clumps XP orbs together to reduce lag,https://media.forgecdn.net/avatars/84/193/636193647832736518.gif,https://www.curseforge.com/minecraft/mc-mods/clumps,Jaredlll08,189896079
74924,Mantle,Shared code for Forge mods,https://media.forgecdn.net/avatars/488/103/637791963715589901.png,https://www.curseforge.com/minecraft/mc-mods/mantle,mDiyo,181147453
223852,Storage Drawers,Interactive compartment storage for your workshops.,https://media.forgecdn.net/avatars/10/842/635468327818431130.png,https://www.curseforge.com/minecraft/mc-mods/storage-drawers,Texelsaur,172708393
283644,Placebo,A library mod,https://media.forgecdn.net/avatars/134/260/636490526725752670.png,https://www.curseforge.com/minecraft/mc-mods/placebo,Shadows_of_Fire,174689488
239197,CraftTweaker,"CraftTweaker allows modpacks and servers to customize the game. With CraftTweaker you can change recipes, script events, add new commands and even change item properties!",https://media.forgecdn.net/avatars/142/108/636546700830987709.png,https://www.curseforge.com/minecraft/mc-mods/crafttweaker,Jaredlll08,166831145
228756,Iron Chests,Iron Chest mod,https://media.forgecdn.net/avatars/15/434/635625656444075090.png,https://www.curseforge.com/minecraft/mc-mods/iron-chests,ProgWML6,165335772
243121,Quark,A Quark is a very small thing. This mod is a collection of small things that improve the vanilla minecraft experience.,https://media.forgecdn.net/avatars/588/295/637958240318838626.png,https://www.curseforge.com/minecraft/mc-mods/quark,Vazkii,163152906
74072,Tinkers Construct,"Modify all the things, then do it again!",https://media.forgecdn.net/avatars/488/295/637792495945179503.png,https://www.curseforge.com/minecraft/mc-mods/tinkers-construct,mDiyo,159184921
69162,CoFH Core,Contains Core Functionality for all Team CoFH mods. Also does some really cool stuff on its own!,https://media.forgecdn.net/avatars/14/190/635588122347757413.png,https://www.curseforge.com/minecraft/mc-mods/cofh-core,TeamCoFH,161305120
250363,AutoRegLib,A library to ease menial tasks in mod development.,https://media.forgecdn.net/avatars/588/688/637958999303347142.png,https://www.curseforge.com/minecraft/mc-mods/autoreglib,Vazkii,188708113
240630,Just Enough Resources (JER),"A JEI addon that adds mob drops, ore gen, ..",https://media.forgecdn.net/avatars/32/419/635880199659979425.png,https://www.curseforge.com/minecraft/mc-mods/just-enough-resources-jer,way2muchnoise,150642438
223794,Applied Energistics 2,"A Mod about Matter, Energy and using them to conquer the world..",https://media.forgecdn.net/avatars/1025/127/638548475358792693.webp,https://www.curseforge.com/minecraft/mc-mods/applied-energistics-2,thetechnici4n,149880974
245755,Waystones,"Teleport back to activated waystones. For Survival, Adventure or Servers.",https://media.forgecdn.net/avatars/42/418/636008504954894502.png,https://www.curseforge.com/minecraft/mc-mods/waystones,BlayTheNinth,149896278
267602,ConnectedTexturesMod,A resource pack extension library,https://media.forgecdn.net/avatars/102/452/636330854499701192.png,https://www.curseforge.com/minecraft/mc-mods/ctm,tterrag1098,149435022
235279,Chisel,A builder's best friend.,https://media.forgecdn.net/avatars/24/517/635758617021943603.png,https://www.curseforge.com/minecraft/mc-mods/chisel,tterrag1098,146710153
